dane_osobowe,adres,produkty
Andrzej Wiśniewski,"ul. Parkowa ,   Tychy",Telefon
Michał Szymański,"ul. Długa ,",Klawiatura
Monika Grabowska,"ul. Lipowa 44,  Lublin","Monitor, Kamera internetowa, Mysz, Router"
Paweł Nowak,"ul. Orla 50, 30-400 Warszawa","Laptop, Słuchawki, Router, Drukarka"
Michał Wieczorek,"ul. Różana 23,  Kraków","Mysz, Telefon"
Andrzej Kubiak,"ul. Słoneczna  , 80-001","Tablet, Drukarka"
Rafał Nowak,"ul. Lipowa  ,  Kraków","Monitor, Laptop, Mysz, Tablet"
Monika Kubiak,"ul. Długa  ,","Mysz, Telefon"
Agnieszka Wójcik,"ul. Mickiewicza ,",Mysz
Tomasz Zając,"ul. Szkolna  , 43-100 Szczecin",Klawiatura
Paweł Pawlak,"ul. Mickiewicza  , 70-100","Drukarka, Monitor, Kamera internetowa"
Ewa Wieczorek,"ul. Szkolna , 70-100 Kraków","Drukarka, Słuchawki, Laptop"
Rafał Zając,"ul. Lipowa  ,   Szczecin",Telefon
Piotr Wieczorek,"ul. Szkolna ,   Szczecin","Słuchawki, Laptop"
Piotr Wójcik,"ul. Spacerowa 28,","Mysz, Drukarka, Laptop, Słuchawki"
Ewa Nowak,"ul. Spacerowa ,","Router, Drukarka"
Andrzej Kowalski,"ul. Parkowa 20,","Słuchawki, Klawiatura, Drukarka"
Natalia Kubiak,"ul. Orla  , 90-001 Szczecin","Telefon, Laptop, Mysz"
Karolina Grabowska,"ul. Lipowa  , 00-001 Poznań",Laptop
Monika Baran,"ul. Długa ,","Kamera internetowa, Słuchawki, Klawiatura, Drukarka"
Agnieszka Szymański,"ul. Lipowa 6,   Rzeszów","Router, Kamera internetowa, Mysz"
Ewa Kowalski,"ul. Lipowa  , 60-100",Monitor
Karolina Zając,"ul. Długa ,",Kamera internetowa
Monika Maj,"ul. Różana , 60-100 Gdańsk","Klawiatura, Kamera internetowa, Laptop"
Marek Baran,"ul. Lipowa 49, 20-001","Router, Telefon, Tablet"
Agnieszka Wójcik,"ul. Różana  ,",Słuchawki
Paweł Malinowski,"ul. Spacerowa ,   Kraków","Klawiatura, Telefon, Monitor, Laptop"
Jan Czerwińska,"ul. Spacerowa ,",Mysz
Tomasz Lis,"ul. Orla  ,","Laptop, Telefon, Drukarka"
Katarzyna Walczak,"ul. Polna  ,","Router, Klawiatura"
Marek Lis,"ul. Mickiewicza , 80-001","Mysz, Klawiatura"
Ewa Król,"ul. Parkowa  ,","Tablet, Laptop, Klawiatura"
Kamil Malinowski,"ul. Spacerowa 2,  Warszawa","Monitor, Telefon, Drukarka"
Natalia Lewandowska,"ul. Różana 44, 30-400",Słuchawki
Adam Lewandowska,"ul. Różana ,",Monitor
Karolina Król,"ul. Spacerowa ,",Drukarka
Adam Malinowski,"ul. Słoneczna  , 35-100","Laptop, Router, Klawiatura"
Katarzyna Wiśniewski,"ul. Długa 12,   Katowice","Telefon, Kamera internetowa, Słuchawki"
Rafał Pawlak,"ul. Długa  , 80-001 Poznań","Monitor, Drukarka, Kamera internetowa"
Rafał Wiśniewski,"ul. Orla , 20-001",Kamera internetowa
Jan Kowalski,"ul. Różana , 43-100",Mysz
Adam Maj,"ul. Słoneczna 8,  Lublin",Telefon
Zofia Czerwińska,"ul. Orla  ,   Gdańsk","Kamera internetowa, Mysz, Drukarka"
Tomasz Maj,"ul. Szkolna  ,  Tychy",Router
Zofia Grabowska,"ul. Polna ,","Klawiatura, Mysz"
Jan Maj,"ul. Orla ,  Rzeszów",Tablet
Natalia Malinowski,"ul. Orla ,  Gdańsk","Telefon, Laptop"
Piotr Kamińska,"ul. Słoneczna 17, 90-001 Rzeszów","Mysz, Kamera internetowa, Router, Drukarka"
Andrzej Baran,"ul. Szkolna  ,  Kraków","Drukarka, Mysz"
Andrzej Krawczyk,"ul. Słoneczna , 35-100 Warszawa","Kamera internetowa, Klawiatura, Tablet, Monitor"
Zofia Krawczyk,"ul. Orla 44,","Monitor, Słuchawki"
Tomasz Król,"ul. Mickiewicza 24,  Warszawa",Mysz
Ewa Grabowska,"ul. Mickiewicza 5, 90-001",Telefon
Anna Czerwińska,"ul. Polna  ,","Drukarka, Słuchawki"
Monika Maj,"ul. Słoneczna  , 90-001","Mysz, Tablet, Drukarka"
Andrzej Nowak,"ul. Słoneczna 20,","Tablet, Telefon, Laptop"
Natalia Nowak,"ul. Parkowa ,","Mysz, Klawiatura, Router, Drukarka"
Karolina Lis,"ul. Parkowa  , 60-100","Drukarka, Kamera internetowa, Telefon, Tablet"
Michał Nowak,"ul. Orla , 90-001 Kraków","Laptop, Drukarka"
Marek Szymański,"ul. Długa  , 00-001","Klawiatura, Monitor, Mysz"
Piotr Wiśniewski,"ul. Szkolna  ,","Telefon, Monitor"
Natalia Zając,"ul. Spacerowa 11, 20-001","Słuchawki, Laptop, Router"
Olga Zając,"ul. Lipowa 9,","Drukarka, Klawiatura, Telefon, Monitor"
Natalia Lewandowska,"ul. Szkolna ,","Tablet, Router"
Ewa Pawlak,"ul. Szkolna  ,",Tablet
Anna Baran,"ul. Polna ,","Tablet, Słuchawki, Mysz, Telefon"
Zofia Nowak,"ul. Spacerowa , 20-001","Mysz, Drukarka"
Piotr Baran,"ul. Długa 49, 35-100",Klawiatura
Piotr Grabowska,"ul. Słoneczna ,","Tablet, Drukarka, Klawiatura"
Karolina Wójcik,"ul. Parkowa  , 00-001 Lublin",Laptop
Monika Malinowski,"ul. Słoneczna  , 40-001 Warszawa","Drukarka, Mysz"
Dorota Malinowski,"ul. Długa 3, 43-100","Monitor, Mysz, Klawiatura, Słuchawki"
Tomasz Nowak,"ul. Orla  ,  Rzeszów","Tablet, Słuchawki, Monitor, Mysz"
Anna Nowak,"ul. Orla , 70-100 Poznań",Słuchawki
Tomasz Kamińska,"ul. Mickiewicza 14,","Klawiatura, Telefon, Router, Tablet"
Dorota Szymański,"ul. Słoneczna ,  Tychy","Router, Telefon, Laptop"
Anna Kamińska,"ul. Lipowa 2, 43-100 Szczecin","Klawiatura, Słuchawki, Kamera internetowa, Monitor"
Adam Wieczorek,"ul. Różana ,","Monitor, Słuchawki, Klawiatura, Laptop"
Andrzej Malinowski,"ul. Długa ,","Słuchawki, Drukarka, Laptop, Telefon"
Natalia Baran,"ul. Parkowa , 40-001",Monitor
Rafał Kamińska,"ul. Lipowa 20,","Telefon, Słuchawki, Drukarka, Mysz"
Michał Król,"ul. Polna , 30-400 Szczecin","Laptop, Telefon"
Tomasz Kowalski,"ul. Polna 12,   Szczecin","Kamera internetowa, Mysz, Klawiatura, Laptop"
Andrzej Kubiak,"ul. Długa 22, 30-400 Tychy","Drukarka, Słuchawki"
Anna Zając,"ul. Szkolna  ,  Kraków","Monitor, Klawiatura, Router, Tablet"
Tomasz Pawlak,"ul. Lipowa  , 60-100","Router, Tablet, Kamera internetowa"
Andrzej Walczak,"ul. Orla ,  Poznań","Kamera internetowa, Monitor, Drukarka"
Piotr Krawczyk,"ul. Słoneczna ,",Laptop
Ewa Szymański,"ul. Mickiewicza  , 43-100 Rzeszów","Laptop, Klawiatura, Drukarka, Mysz"
Kamil Kamińska,"ul. Polna  ,","Kamera internetowa, Słuchawki, Monitor"
Michał Lis,"ul. Słoneczna ,","Laptop, Monitor, Mysz, Telefon"
Marek Czerwińska,"ul. Spacerowa  ,  Rzeszów","Kamera internetowa, Telefon, Słuchawki, Monitor"
Jan Lis,"ul. Mickiewicza 42,","Kamera internetowa, Drukarka, Monitor, Laptop"
Katarzyna Szymański,"ul. Spacerowa , 35-100 Poznań",Monitor
Rafał Baran,"ul. Lipowa , 20-001",Laptop
Rafał Grabowska,"ul. Różana ,","Drukarka, Mysz, Klawiatura"
Adam Maj,"ul. Spacerowa  ,","Mysz, Kamera internetowa, Drukarka, Telefon"
Monika Nowak,"ul. Polna  ,","Słuchawki, Klawiatura"
Adam Wiśniewski,"ul. Różana ,   Łódź","Router, Laptop, Mysz, Słuchawki"
Agnieszka Wójcik,"ul. Parkowa ,  Tychy","Laptop, Router"
Ewa Lis,"ul. Różana , 00-001","Drukarka, Monitor, Router, Słuchawki"
Anna Malinowski,"ul. Mickiewicza 39, 35-100",Router
Agnieszka Wiśniewski,"ul. Długa 25,  Kraków","Klawiatura, Router, Laptop, Słuchawki"
Dorota Wieczorek,"ul. Spacerowa 43, 30-400","Mysz, Słuchawki, Laptop"
Natalia Wójcik,"ul. Spacerowa 14, 60-100","Telefon, Monitor, Tablet, Laptop"
Ewa Szymański,"ul. Polna , 35-100 Poznań","Router, Drukarka, Tablet, Telefon"
Dorota Wieczorek,"ul. Spacerowa  ,","Słuchawki, Kamera internetowa"
Anna Kubiak,"ul. Polna ,","Klawiatura, Kamera internetowa, Telefon, Słuchawki"
Tomasz Wójcik,"ul. Szkolna 22,   Kraków","Telefon, Router, Słuchawki, Tablet"
Agnieszka Kowalski,"ul. Mickiewicza  ,","Klawiatura, Laptop, Monitor, Router"
Karolina Walczak,"ul. Różana , 00-001 Katowice",Monitor
Monika Czerwińska,"ul. Długa  ,   Lublin","Tablet, Mysz"
Monika Zając,"ul. Szkolna  ,  Poznań",Klawiatura
Andrzej Grabowska,"ul. Szkolna  ,","Drukarka, Tablet, Słuchawki, Klawiatura"
Karolina Kowalski,"ul. Parkowa  ,","Słuchawki, Monitor"
Andrzej Wieczorek,"ul. Parkowa  ,","Klawiatura, Tablet, Telefon, Monitor"
Katarzyna Zając,"ul. Długa ,",Drukarka
Dorota Baran,"ul. Szkolna  ,","Mysz, Kamera internetowa"
Zofia Kowalski,"ul. Lipowa  , 20-001 Katowice","Laptop, Słuchawki"
Adam Pawlak,"ul. Różana  , 20-001","Mysz, Słuchawki, Tablet"
Paweł Krawczyk,"ul. Szkolna  ,   Warszawa",Monitor
Paweł Kamińska,"ul. Szkolna , 80-001","Telefon, Mysz"
Ewa Pawlak,"ul. Długa  ,","Mysz, Monitor, Drukarka"
